Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
mall,mall,Distrik Elelim,"Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.7680532,139.3868081,https://maps.google.com/?cid=0x0:0xde02bbdc66a23121,
mall,Komplek perumahan,ððð¿ð¼ð ðð¼ðððð ðððððð,"69PP+2X, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.7652629,139.3868028,https://maps.google.com/?cid=0x0:0xf976d189b973206c,
mall,Kios,Kios.lisari,"69PQ+GFJ, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558","Elelim, Distrik Elelim, Kabupaten Yalimo",PAPUA,99558.0,Indonesia,,,,-3.7636687,139.3886368,https://maps.google.com/?cid=0x0:0x81c5d2e637137c3f,
mall,Pusat Perbelanjaan,Mall Jayapura,"APO, Jl. Samratulangi, Bayangkara, Kec. Jayapura Utara, Kota Jayapura, Papua 99112","Jl. Samratulangi, Bayangkara, Kec. Jayapura Utara, Kota Jayapura",PAPUA,99112.0,Indonesia,9675150000.0,,,-2.5351775,140.7061874,https://maps.google.com/?cid=0x0:0x54294cb27964023,
mall,Pusat Perbelanjaan,SAGA MALL,"Kota Baru, Kec. Abepura, Kota Jayapura, Papua 99351","Kec. Abepura, Kota Jayapura",PAPUA,99351.0,Indonesia,,,,-2.6105845,140.6654189,https://maps.google.com/?cid=0x0:0xaf65e43ff84ff9e6,
mall,Kedai Kopi,JCO COFFEE  DONUTS MALL JAYAPURA,"Jl. Kab. No.99112, Bayangkara, Kec. Jayapura Utara, Kota Jayapura, Papua 99112","Bayangkara, Kec. Jayapura Utara, Kota Jayapura",PAPUA,99112.0,Indonesia,,,,-2.5353252,140.7060198,https://maps.google.com/?cid=0x0:0x8cbe835113b8c269,
mall,Komplek perumahan,Kantor Bupati Yalimo,"69CM+G72, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558","Elelim, Distrik Elelim, Kabupaten Yalimo",PAPUA,99558.0,Indonesia,,,,-3.7787456,139.3831449,https://maps.google.com/?cid=0x0:0xc4125e14f5e5b5d3,
mall,Kantor Pemerintah,Rumah jabatan Bupati Yalimo,"Jln trans wamena tengok km 130, Distrik Elelim","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.77479,139.3858983,https://maps.google.com/?cid=0x0:0x56ca948f720786be,
mall,Perhentian bus,Plaza Slipi Jaya,"Jl. Letjen S. Parman, RT.14/RW.1, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480","RT.14/RW.1, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat",PAPUA,11480.0,Indonesia,215304023.0,,,-6.1892704,106.7965048,https://maps.google.com/?cid=0x0:0x4901356a543de45c,
mall,Pasar,Pasar Slipi,"Jl. Anggrek Nelimurni II No.9 Blok C, RT.11/RW.1, Kemanggisan, Palmerah, West Jakarta City, Jakarta 11480","RT.11/RW.1, Kemanggisan, Palmerah, West Jakarta City",PAPUA,11480.0,Indonesia,,,,-6.1902291,106.7961954,https://maps.google.com/?cid=0x0:0x1eccf1fc3c049a5c,
mall,Mal outlet,POI Slipi Jaya (LM Slipi),"Jl. Letjen S. Parman Blok J No.14, RT.12/RW.1, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480","RT.12/RW.1, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat",PAPUA,11480.0,Indonesia,,,,-6.1889786,106.7964281,https://maps.google.com/?cid=0x0:0xaadfad9c50b79491,
mall,Perhentian bus,Slipi Jaya,"Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta","Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta",PAPUA,,Indonesia,,,,-6.1894709,106.7963758,https://maps.google.com/?cid=0x0:0x6d80d015cd2fbfb1,
mall,Restoran,CFC SLIPI Jaya,"Plaza Slipi, Jl. Letjen S. Parman No.17 - 18 12, RT.12/RW.1, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480","Jl. Letjen S. Parman No.17 - 18 12, RT.12/RW.1, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat",PAPUA,11480.0,Indonesia,8881172332.0,,,-6.189264,106.796306,https://maps.google.com/?cid=0x0:0xd629b7c3c5a97e83,
mall,Makanan Siap Saji,HokBen Plaza Slipi Jaya,"Plaza Slipi Jaya, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta","Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta",PAPUA,,Indonesia,,,,-6.188814,106.796596,https://maps.google.com/?cid=0x0:0x9442ee39238bebca,
mall,mall,Kec. Abenaho,"Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.8213302,139.1722643,https://maps.google.com/?cid=0x0:0x4219dcbaae7dba95,
mall,Hipermarket,AEON MALL Jakarta Garden City,"Jl. Jkt Garden City Boulevard No.1, RT.8/RW.6, Cakung Tim., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13910","RT.8/RW.6, Cakung Tim., Kec. Cakung, Kota Jakarta Timur",PAPUA,13910.0,Indonesia,2122462525.0,,,-6.1721883,106.9522209,https://maps.google.com/?cid=0x0:0x2c473319d7d1eef6,
mall,Toko Swalayan,AEON Mall Tanjung Barat,"Jl. Raya Tj. Barat No.163, RT.12/RW.4, Tj. Bar., Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12530","RT.12/RW.4, Tj. Bar., Kec. Jagakarsa, Kota Jakarta Selatan",PAPUA,12530.0,Indonesia,2150959888.0,,,-6.3067712,106.8398711,https://maps.google.com/?cid=0x0:0x5ce799145dbf8630,
mall,Komplek perumahan,ððð¿ð¼ð ðð¼ðððð ðððððð,"69PP+2X, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.7652629,139.3868028,https://maps.google.com/?cid=0x0:0xf976d189b973206c,
mall,Pusat Perbelanjaan,Kalibata city square,"Jl. Raya Kalibata No.1, Rawajati, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12750","Rawajati, Kec. Pancoran, Kota Jakarta Selatan",PAPUA,12750.0,Indonesia,,,,-6.2562715,106.8521776,https://maps.google.com/?cid=0x0:0x59db28d93506d0e6,
mall,Pusat Perbelanjaan,Arion Mall,"Jl. Pemuda No.Kavling 3-4, RT.2/RW.7, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220","RT.2/RW.7, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur",PAPUA,13220.0,Indonesia,214711652.0,,,-6.1938923,106.890485,https://maps.google.com/?cid=0x0:0x2c3ea95ddd6b2533,
mall,Pusat Perbelanjaan,Mall Kota Kasablanka,"Jl. Raya Casablanca No.Kav 88, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870","Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan",PAPUA,12870.0,Indonesia,2129465000.0,,,-6.2240353,106.8425979,https://maps.google.com/?cid=0x0:0xaf54cb631563acce,
mall,Kios,Kios.lisari,"69PQ+GFJ, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558","Elelim, Distrik Elelim, Kabupaten Yalimo",PAPUA,99558.0,Indonesia,,,,-3.7636687,139.3886368,https://maps.google.com/?cid=0x0:0x81c5d2e637137c3f,
mall,Komplek perumahan,Elelim,"69FM+Q3X, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558","Elelim, Distrik Elelim, Kabupaten Yalimo",PAPUA,99558.0,Indonesia,,,,-3.7763285,139.3834658,https://maps.google.com/?cid=0x0:0xa40415b77977c8ae,
mall,mall,Benawa,"Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.6675868,139.609512,https://maps.google.com/?cid=0x0:0xd6131a7bad4f76ca,
mall,Pusat Perbelanjaan,Mall Senayan City,"Jl. Asia Afrika No.Lot 19, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270","Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat",PAPUA,10270.0,Indonesia,2172781000.0,,,-6.2271953,106.7970117,https://maps.google.com/?cid=0x0:0x300c043104acc004,
mall,Pusat Perbelanjaan,Central Park,"Jl. Letjen S. Parman No.Kav. 28, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470","Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat",PAPUA,11470.0,Indonesia,2156989999.0,,,-6.1771373,106.7909788,https://maps.google.com/?cid=0x0:0xe816d65037c3207a,
mall,Pusat Perbelanjaan,Grand Indonesia Shopping Town,"Jl. M.H. Thamrin No.1, Menteng, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310","Menteng, Kec. Menteng, Kota Jakarta Pusat",PAPUA,10310.0,Indonesia,2123580001.0,,,-6.1965848,106.8224882,https://maps.google.com/?cid=0x0:0xccfcc89b95aaf1ae,
mall,Pusat Perbelanjaan,Mall Kota Kasablanka,"Jl. Raya Casablanca No.Kav 88, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870","Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan",PAPUA,12870.0,Indonesia,2129465000.0,,,-6.2240353,106.8425979,https://maps.google.com/?cid=0x0:0xaf54cb631563acce,
mall,Pusat Perbelanjaan,Pejaten village,"PR9H+WJJ, Jl. Warung Jati Barat, RT.1/RW.5, Jati Padang, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12540","Jl. Warung Jati Barat, RT.1/RW.5, Jati Padang, Ps. Minggu, Kota Jakarta Selatan",PAPUA,12540.0,Indonesia,,,,-6.2801726,106.8290117,https://maps.google.com/?cid=0x0:0x2d11e0f500710979,
mall,Pusat Perbelanjaan,Mall Jayapura,"APO, Jl. Samratulangi, Bayangkara, Kec. Jayapura Utara, Kota Jayapura, Papua 99112","Jl. Samratulangi, Bayangkara, Kec. Jayapura Utara, Kota Jayapura",PAPUA,99112.0,Indonesia,9675150000.0,,,-2.5351775,140.7061874,https://maps.google.com/?cid=0x0:0x54294cb27964023,
mall,Pusat Perbelanjaan,Pondok Indah Mall 2,"Jl. Metro Pondok Indah, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310","Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan",PAPUA,12310.0,Indonesia,217506750.0,,,-6.2655241,106.7827928,https://maps.google.com/?cid=0x0:0x203a5d09556daf5f,
mall,Pusat Perbelanjaan,Vision City Mega Mall,"Lot 7, 8  9, Section 429, 131 National Capital District, Waigani Dr, Port Moresby, Papua Nugini","Port Moresby, Papua Nugini",PAPUA,,Indonesia,6753028555.0,,,-9.4384023,147.1810598,https://maps.google.com/?cid=0x0:0x6b6056559e073ba7,
mall,Komplek perumahan,ððð¿ð¼ð ðð¼ðððð ðððððð,"69PP+2X, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.7652629,139.3868028,https://maps.google.com/?cid=0x0:0xf976d189b973206c,
mall,Pusat Perbelanjaan,Timika Mall,"57522, Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency, Papua 99971","Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency",PAPUA,99971.0,Indonesia,,,,-4.5673682,136.8869612,https://maps.google.com/?cid=0x0:0x146edd1a60cab3dd,
mall,Toko Pakaian Olahraga,Jakarta Premium Outlets - Tangerang,"Jl. Jalur Sutera Boulevard No.41, RT.003/RW.006, Panunggangan Tim., Kec. Pinang, Kota Tangerang, Banten 15143","RT.003/RW.006, Panunggangan Tim., Kec. Pinang, Kota Tangerang",PAPUA,15143.0,Indonesia,,,,-6.2202252,106.6597055,https://maps.google.com/?cid=0x0:0x8cd173626fe3f3c1,
mall,Pusat Perbelanjaan,Plaza Indonesia,"Jl. M.H. Thamrin No.Kav.28-30, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350","Gondangdia, Kec. Menteng, Kota Jakarta Pusat",PAPUA,10350.0,Indonesia,2129920000.0,,,-6.1935977,106.8219468,https://maps.google.com/?cid=0x0:0x7d7fe17ad64a053f,
mall,Taman,Bakti Batu Benawa.Kabupaten Hulu Sungai Tengah,"CC38+3RP, Bakti, Kec. Batu Benawa, Kabupaten Hulu Sungai Tengah, Kalimantan Selatan 71315","Bakti, Kec. Batu Benawa, Kabupaten Hulu Sungai Tengah",PAPUA,71315.0,Indonesia,,,,-2.5972754,115.4170814,https://maps.google.com/?cid=0x0:0x984eaa0189d8152a,
mall,Pusat Perbelanjaan,Owelva shop,"7GGH+28R, Bumi Nabung Sel., Kec. Bumi Nabung, Kabupaten Lampung Tengah, Lampung 34168","Bumi Nabung Sel., Kec. Bumi Nabung, Kabupaten Lampung Tengah",PAPUA,34168.0,Indonesia,,,,-4.7249466,105.5281636,https://maps.google.com/?cid=0x0:0x9428467cd044c6d5,
mall,mall,Welarek,"Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.9512159,139.5687416,https://maps.google.com/?cid=0x0:0x61fd6182e9d8dc58,
mall,Pusat Perbelanjaan,Wamena Mall,"WW4W+JH7, Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Wamena Kota, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,81356954606.0,,,-4.0934521,138.9464176,https://maps.google.com/?cid=0x0:0x99f90a37cc207474,
mall,Pusat Perbelanjaan,Mall Senayan City,"Jl. Asia Afrika No.Lot 19, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270","Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat",PAPUA,10270.0,Indonesia,2172781000.0,,,-6.2271953,106.7970117,https://maps.google.com/?cid=0x0:0x300c043104acc004,
mall,Pusat Perbelanjaan,Arion Mall,"Jl. Pemuda No.Kavling 3-4, RT.2/RW.7, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220","RT.2/RW.7, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur",PAPUA,13220.0,Indonesia,214711652.0,,,-6.1938923,106.890485,https://maps.google.com/?cid=0x0:0x2c3ea95ddd6b2533,
mall,Komplek perumahan,ððð¿ð¼ð ðð¼ðððð ðððððð,"69PP+2X, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.7652629,139.3868028,https://maps.google.com/?cid=0x0:0xf976d189b973206c,
mall,Pusat Perbelanjaan,Plaza Indonesia,"Jl. M.H. Thamrin No.Kav.28-30, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350","Gondangdia, Kec. Menteng, Kota Jakarta Pusat",PAPUA,10350.0,Indonesia,2129920000.0,,,-6.1935977,106.8219468,https://maps.google.com/?cid=0x0:0x7d7fe17ad64a053f,
mall,Kios,Kios.lisari,"69PQ+GFJ, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558","Elelim, Distrik Elelim, Kabupaten Yalimo",PAPUA,99558.0,Indonesia,,,,-3.7636687,139.3886368,https://maps.google.com/?cid=0x0:0x81c5d2e637137c3f,
mall,Pusat Perbelanjaan,Manokwari City Mall (MCM),"Jl. Yos Sudarso Manokwari, Manokwari Bar., Kec. Manokwari Bar., Kabupaten Manokwari, Papua Bar. 98312","Manokwari Bar., Kec. Manokwari Bar., Kabupaten Manokwari",PAPUA,98312.0,Indonesia,8114918899.0,,,-0.85693,134.0678051,https://maps.google.com/?cid=0x0:0x7e7b90df1d787501,
supermarket,supermarket,TOKO BERKAH JAYA,"69JJ+6R8, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558","Elelim, Distrik Elelim, Kabupaten Yalimo",PAPUA,99558.0,Indonesia,,,,-3.7694,139.3819,https://maps.google.com/?cid=0x0:0x34dab20f7d64d941,
supermarket,supermarket,Kios: s@en1,"4859+MH6, Jln. Peyon walianggen Kundikele, Apalapsili, Kabupaten Yalimo, Papua 99552","Jln. Peyon walianggen Kundikele, Apalapsili, Kabupaten Yalimo",PAPUA,99552.0,Indonesia,,,,-3.8908256,139.3188909,https://maps.google.com/?cid=0x0:0xb368df752da60180,
supermarket,supermarket,Kec. Abenaho,"Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.8213302,139.1722643,https://maps.google.com/?cid=0x0:0x4219dcbaae7dba95,
supermarket,supermarket,TOKO BERKAH JAYA,"69JJ+6R8, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558","Elelim, Distrik Elelim, Kabupaten Yalimo",PAPUA,99558.0,Indonesia,,,,-3.7694,139.3819,https://maps.google.com/?cid=0x0:0x34dab20f7d64d941,
supermarket,supermarket,Ros kios,"35F7+329, Jalan Lambukmo, Apalapsili, Kec. Abenaho, Kabupaten Yalimo, Papua 99552","Jalan Lambukmo, Apalapsili, Kec. Abenaho, Kabupaten Yalimo",PAPUA,99552.0,Indonesia,,,,-3.9273287,139.1625989,https://maps.google.com/?cid=0x0:0x860647669125113d,
supermarket,supermarket,Benawa,"Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.6675868,139.609512,https://maps.google.com/?cid=0x0:0xd6131a7bad4f76ca,
supermarket,Toko Swalayan,Ranch Market Darmawangsa,"Jl. Dharmawangsa VI Melawai Kebayoran Baru Jakarta Selatan DKI Jakarta RT.5, 5, RT.5/RW.1, Pulo, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160","5, RT.5/RW.1, Pulo, Kec. Kby. Baru, Kota Jakarta Selatan",PAPUA,12160.0,Indonesia,2172786480.0,,,-6.252685,106.8014196,https://maps.google.com/?cid=0x0:0x227f1cf75ffc7e1e,
supermarket,Toko Swalayan,GrandLucky - SCBD,"Kawasan Niaga Terpadu Sudirman (SCBD, Jl. Jenderal Sudirman LOT-12, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190","Jl. Jenderal Sudirman LOT-12, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan",PAPUA,12190.0,Indonesia,215153832.0,,,-6.22691,106.8059153,https://maps.google.com/?cid=0x0:0x4efcd0d8d64cad53,
supermarket,supermarket,TOKO BERKAH JAYA,"69JJ+6R8, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558","Elelim, Distrik Elelim, Kabupaten Yalimo",PAPUA,99558.0,Indonesia,,,,-3.7694,139.3819,https://maps.google.com/?cid=0x0:0x34dab20f7d64d941,
supermarket,Toko Peralatan dan Bahan Kue,Benku Mart Jakarta Barat,"Jl. Taman Ratu Indah No.6 A Blok i 1, RT.11/RW.1, South Kedoya, Kebonjeruk, West Jakarta City, Jakarta 11520","RT.11/RW.1, South Kedoya, Kebonjeruk, West Jakarta City",PAPUA,11520.0,Indonesia,87789379777.0,,,-6.1759609,106.7677834,https://maps.google.com/?cid=0x0:0x89d726fb8eb5ecae,
supermarket,Toko bahan makanan,Diamond,"Jl. Permata Artha Gading No.18, RT.18/RW.8, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240","RT.18/RW.8, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara",PAPUA,14240.0,Indonesia,2145863828.0,,,-6.1464444,106.8922506,https://maps.google.com/?cid=0x0:0x1b41fb935cae0e30,
supermarket,Toko Swalayan,Toko Vineza babo,"Permata Nusa Indah Blk. D3 No.32MuktiwariKec, Muktiwari, Kec. Cibitung, Kabupaten Bekasi, Jawa Barat 17520","Muktiwari, Kec. Cibitung, Kabupaten Bekasi",PAPUA,17520.0,Indonesia,,,,-6.2291661,107.1039312,https://maps.google.com/?cid=0x0:0xe1da304405f8420b,
supermarket,supermarket,Warung beno,"HMPW+8F9, Cogreg, Kec. Parung, Kabupaten Bogor, Jawa Barat 16330","Cogreg, Kec. Parung, Kabupaten Bogor",PAPUA,16330.0,Indonesia,,,,-6.4142058,106.6962201,https://maps.google.com/?cid=0x0:0x3c1743350a4cc0ad,
supermarket,supermarket,Supermarket wahab,"V928+HFR, Gembor, Kec. Binuang, Kabupaten Serang, Banten 42196","Gembor, Kec. Binuang, Kabupaten Serang",PAPUA,42196.0,Indonesia,,,,-6.1485241,106.3661472,https://maps.google.com/?cid=0x0:0x35d78543ee88576b,
supermarket,supermarket,TOKO BERKAH JAYA,"69JJ+6R8, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558","Elelim, Distrik Elelim, Kabupaten Yalimo",PAPUA,99558.0,Indonesia,,,,-3.7694,139.3819,https://maps.google.com/?cid=0x0:0x34dab20f7d64d941,
